,Prediction
0,9.558582185852579
1,14.634631494618207
2,14.563756889411676
3,15.464686736726389
4,13.555338694093576
5,13.36402658464988
6,11.67558512325608
7,13.194358804471676
8,12.785749572659437
9,10.662197165182906
10,16.421765344395766
11,10.107336958318669
12,15.415504703379334
13,20.019625517013807
14,13.538045726733202
15,16.576040902437146
16,9.423563372594975
17,12.698578846908156
18,12.250503747422016
19,11.281656989309887
20,12.539900313757505
21,11.958032509909701
22,9.685138025706538
23,15.593205170705389
24,13.876307996559184
25,9.397900376938516
26,11.926395501218535
27,11.375470616609881
28,11.964087611551479
29,13.834887141424282
30,12.344350212656837
31,13.667935093125475
32,11.387756130820616
33,13.180580666222168
34,11.792592399394833
35,11.292310096246233
36,14.602286192982504
37,11.541174221047926
38,10.078927817443828
39,16.713437425015865
40,9.685138025706538
41,11.362150509485183
42,16.954572577783406
43,12.477613017339884
44,11.933596420352753
45,13.876307996559184
46,14.7624469068909
47,12.141939726986424
48,14.29105167561007
49,14.266144179683144
50,13.191045714591706
51,16.72372600757332
52,20.509189580838836
53,13.719924144959204
54,11.0227279844607
55,16.891148283772733
56,15.13852677883035
57,11.7289792257846
58,14.878485335975887
59,11.387756130820616
60,9.898244419504842
61,14.908215798573892
62,13.044511865965116
63,19.91068232895052
64,9.44519025867566
65,15.218761936546553
66,19.97741898501736
67,11.054185961903615
68,9.234322064246602
69,17.029056779830235
70,9.685138025706538
71,10.032142987791554
72,17.09275092760819
73,9.542197886713925
74,25.618143764258694
75,12.228951910413018
76,17.572129924771023
77,12.995105672880102
78,14.92967788383292
79,11.189223088455783
80,15.671965470454506
81,11.69075498273535
82,11.620343676712416
83,14.46116097224557
84,11.54403505782236
85,11.205502516031146
86,13.413164628051419
87,10.00102581185668
88,17.050425887005822
89,14.52046736871428
90,14.843386452355016
91,8.536521431052384
92,13.928043257703424
93,15.718470226932006
94,9.963355707075122
95,13.229741151984475
96,9.545465959294727
97,15.467669564700593
98,8.977354776395346
99,12.258980325545105
100,9.611242406042914
101,11.933596420352753
102,16.41452884575846
103,17.17475431139943
104,23.35255449676708
105,10.010351203691783
106,16.98229796347931
107,16.72372600757332
108,14.707438450601032
109,18.009187850806676
110,13.84022844862667
111,12.02982023863531
112,14.515252789154262
113,14.706847577065108
114,8.197020730879004
115,13.004519885067248
